FT   variation       3126
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       782
FT                   /colour=3
FT                   /gene=group_1387
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2191
FT                   /colour=4
FT                   /gene=group_5178
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       948
FT                   /colour=5
FT                   /gene=group_3945
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171515.1_ASM17151v1_genomic"
FT   variation       1108
FT                   /colour=5
FT                   /gene=group_4161
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_3998
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       370
FT                   /colour=8
FT                   /gene=group_575
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_3232
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       4652
FT                   /colour=8
FT                   /gene=group_4900
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4064
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_4705
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       952
FT                   /colour=5
FT                   /gene=group_1377
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       2908
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       3921
FT                   /colour=3
FT                   /gene=group_176
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4899
FT                   /colour=4
FT                   /gene=group_5007
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1172
FT                   /colour=5
FT                   /gene=group_4374
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       4196
FT                   /colour=16
FT                   /gene=group_2302
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_3862
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2082
FT                   /colour=4
FT                   /gene=group_5464
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_4013
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic"
FT   variation       4815
FT                   /colour=4
FT                   /gene=group_5153
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_3213
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3244
FT                   /colour=2
FT                   /gene=group_2870
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4313
FT                   /colour=4
FT                   /gene=group_3316
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       3929
FT                   /colour=4
FT                   /gene=group_4864
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       4586
FT                   /colour=9
FT                   /gene=group_1897
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       4921
FT                   /colour=4
FT                   /gene=group_5020
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3850
FT                   /colour=2
FT                   /gene=group_3180
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3533
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       2234
FT                   /colour=5
FT                   /gene=group_1871
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2024
FT                   /colour=4
FT                   /gene=group_3571
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3474
FT                   /colour=2
FT                   /gene=group_1785
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       4450
FT                   /colour=5
FT                   /gene=group_3045
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       2318
FT                   /colour=5
FT                   /gene=group_2427
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       3180
FT                   /colour=2
FT                   /gene=group_2614
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_2696
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       111
FT                   /colour=8
FT                   /gene=group_3517
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       3381
FT                   /colour=4
FT                   /gene=group_4803
FT                   /taxa="GCF_000171275.1_ASM17127v1_genomic"
FT   variation       3718
FT                   /colour=2
FT                   /gene=group_1298
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       2408
FT                   /colour=3
FT                   /gene=group_2443
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171415.1_ASM17141v1_genomic"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_4660
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       1094
FT                   /colour=5
FT                   /gene=group_4151
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2995
FT                   /colour=5
FT                   /gene=group_3178
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000171255.1_ASM17125v1_genomic"
FT   variation       3481
FT                   /colour=4
FT                   /gene=group_314
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       4357
FT                   /colour=4
FT                   /gene=group_5654
FT                   /taxa="GCF_000171535.2_ASM17153v2_genomic"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_4586
FT                   /taxa="GCF_000171255.1_ASM17125v1_genomic"
FT   variation       4578
FT                   /colour=4
FT                   /gene=group_3785
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       3547
FT                   /colour=4
FT                   /gene=group_5335
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       2092
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic"
FT   variation       1809
FT                   /colour=4
FT                   /gene=group_2734
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       213
FT                   /colour=5
FT                   /gene=group_1914
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic"
FT   variation       2828
FT                   /colour=4
FT                   /gene=group_3392
FT                   /taxa="GCF_000020885.1_ASM2088v1_genomic"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_5413
FT                   /taxa="GCF_000171515.1_ASM17151v1_genomic"
FT   variation       243
FT                   /colour=15
FT                   /gene=group_1225
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171275.1_ASM17127v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3378
FT                   /colour=4
FT                   /gene=group_4967
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1100
FT                   /colour=5
FT                   /gene=group_4155
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_5043
FT                   /taxa="GCF_000171315.1_ASM17131v1_genomic"
FT   variation       2251
FT                   /colour=8
FT                   /gene=group_3089
FT                   /taxa="GCF_000020745.1_ASM2074v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic"
FT   variation       372
FT                   /colour=8
FT                   /gene=group_2002
FT                   /taxa="GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1329
FT                   /colour=8
FT                   /gene=group_170
FT                   /taxa="GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic"
FT   variation       1858
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic"
FT   variation       562
FT                   /colour=5
FT                   /gene=group_2097
FT                   /taxa="GCF_000171415.1_ASM17141v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       3648
FT                   /colour=2
FT                   /gene=group_459
FT                   /taxa="GCF_000007545.1_ASM754v1_genomic GCF_000020745.1_ASM2074v1_genomic GCF_000020885.1_ASM2088v1_genomic GCF_000020925.1_ASM2092v1_genomic GCF_000022165.1_ASM2216v1_genomic GCF_000170215.1_ASM17021v1_genomic GCF_000170255.1_ASM17025v1_genomic GCF_000171255.1_ASM17125v1_genomic GCF_000171315.1_ASM17131v1_genomic GCF_000171415.1_ASM17141v1_genomic GCF_000171515.1_ASM17151v1_genomic GCF_000171535.2_ASM17153v2_genomic"
FT   variation       1462
FT                   /colour=4
FT                   /gene=group_2862
